Rk,Team,Date,Opp,Comp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Match Report
304,Leicester City,2020-01-19,Burnley,eng Premier League,L 1-2,1,2,-1,55,1,0,1,1,665,70,208,255,190,35,664,Match Report
305,Burnley,2020-01-19,Leicester City,eng Premier League,W 2-1,2,1,+1,45,2,0,0,0,574,70,178,255,119,14,574,Match Report
306,Manchester Utd,2020-01-19,Liverpool,eng Premier League,L 0-2,0,2,-2,47,0,0,0,0,621,78,230,255,124,15,621,Match Report
307,Sheffield Utd,2020-01-18,Arsenal,eng Premier League,D 1-1,1,1,0,39,1,0,0,0,502,49,139,248,125,24,502,Match Report
308,Bournemouth,2020-01-18,Norwich City,eng Premier League,L 0-1,0,1,-1,35,0,0,0,0,464,57,184,193,92,17,464,Match Report
309,Arsenal,2020-01-18,Sheffield Utd,eng Premier League,D 1-1,1,1,0,61,1,0,0,0,720,74,251,255,156,21,720,Match Report
310,Tottenham,2020-01-18,Watford,eng Premier League,D 0-0,0,0,0,58,0,0,0,0,694,79,212,255,133,27,694,Match Report
311,Wolves,2020-01-18,Southampton,eng Premier League,W 3-2,3,2,+1,47,2,1,1,0,528,58,192,255,74,16,527,Match Report
312,Watford,2020-01-18,Tottenham,eng Premier League,D 0-0,0,0,0,42,0,0,1,1,512,44,140,191,185,37,511,Match Report
313,Manchester City,2020-01-18,Crystal Palace,eng Premier League,D 2-2,2,2,0,72,2,0,0,0,863,32,118,255,255,64,863,Match Report
314,Norwich City,2020-01-18,Bournemouth,eng Premier League,W 1-0,1,0,+1,65,0,1,1,0,780,55,222,255,206,19,779,Match Report
315,Everton,2020-01-18,West Ham,eng Premier League,D 1-1,1,1,0,50,1,0,0,0,621,71,214,255,149,20,621,Match Report
316,Brighton,2020-01-18,Aston Villa,eng Premier League,D 1-1,1,1,0,55,1,0,0,0,674,66,230,255,153,34,674,Match Report
317,Southampton,2020-01-18,Wolves,eng Premier League,L 2-3,2,3,-1,53,2,0,0,0,583,39,122,255,136,16,583,Match Report
318,Chelsea,2020-01-18,Newcastle Utd,eng Premier League,L 0-1,0,1,-1,69,0,0,0,0,825,28,102,255,255,37,825,Match Report
319,Crystal Palace,2020-01-18,Manchester City,eng Premier League,D 2-2,2,2,0,28,1,0,0,0,422,110,215,157,53,12,422,Match Report
320,Newcastle Utd,2020-01-18,Chelsea,eng Premier League,W 1-0,1,0,+1,31,1,0,0,0,473,81,197,192,86,10,473,Match Report
321,Aston Villa,2020-01-18,Brighton,eng Premier League,D 1-1,1,1,0,45,1,0,0,0,583,63,206,255,121,14,583,Match Report
322,West Ham,2020-01-18,Everton,eng Premier League,D 1-1,1,1,0,50,1,0,0,0,612,49,160,255,141,18,612,Match Report
323,Bournemouth,2020-01-12,Watford,eng Premier League,L 0-3,0,3,-3,57,0,0,0,0,700,60,212,255,170,17,700,Match Report
324,Watford,2020-01-12,Bournemouth,eng Premier League,W 3-0,3,0,+3,43,3,0,0,0,576,70,183,255,125,25,576,Match Report
325,Manchester City,2020-01-12,Aston Villa,eng Premier League,W 6-1,6,1,+5,70,6,0,0,0,1001,57,191,255,253,44,1001,Match Report
326,Aston Villa,2020-01-12,Manchester City,eng Premier League,L 1-6,1,6,-5,30,0,1,1,0,500,73,224,195,84,16,499,Match Report
327,Crystal Palace,2020-01-11,Arsenal,eng Premier League,D 1-1,1,1,0,43,1,0,0,0,520,46,160,242,120,17,520,Match Report
328,Norwich City,2020-01-11,Manchester Utd,eng Premier League,L 0-4,0,4,-4,40,0,0,0,0,603,61,233,252,127,9,603,Match Report
329,Manchester Utd,2020-01-11,Norwich City,eng Premier League,W 4-0,4,0,+4,60,3,1,1,0,800,37,151,255,255,36,799,Match Report
330,Leicester City,2020-01-11,Southampton,eng Premier League,L 1-2,1,2,-1,58,1,0,0,0,642,67,237,255,100,11,642,Match Report
331,Liverpool,2020-01-11,Tottenham,eng Premier League,W 1-0,1,0,+1,67,1,0,0,0,919,44,188,255,229,52,919,Match Report
332,Arsenal,2020-01-11,Crystal Palace,eng Premier League,D 1-1,1,1,0,57,1,0,0,0,655,72,230,255,128,18,655,Match Report
333,Newcastle Utd,2020-01-11,Wolves,eng Premier League,D 1-1,1,1,0,35,1,0,0,0,466,64,162,197,114,4,466,Match Report
334,Chelsea,2020-01-11,Burnley,eng Premier League,W 3-0,3,0,+3,65,2,1,1,0,729,52,200,255,202,36,728,Match Report
335,Southampton,2020-01-11,Leicester City,eng Premier League,W 2-1,2,1,+1,43,2,0,0,0,496,41,114,255,127,19,496,Match Report
336,Wolves,2020-01-11,Newcastle Utd,eng Premier League,D 1-1,1,1,0,65,1,0,0,0,746,38,175,255,162,20,746,Match Report
337,Burnley,2020-01-11,Chelsea,eng Premier League,L 0-3,0,3,-3,35,0,0,0,0,440,73,167,196,80,7,440,Match Report
338,Everton,2020-01-11,Brighton,eng Premier League,W 1-0,1,0,+1,53,1,0,0,0,674,73,195,255,179,31,674,Match Report
339,Brighton,2020-01-11,Everton,eng Premier League,L 0-1,0,1,-1,47,0,0,0,0,616,83,216,255,112,19,616,Match Report
340,Tottenham,2020-01-11,Liverpool,eng Premier League,L 0-1,0,1,-1,33,0,0,0,0,546,97,230,247,81,15,546,Match Report
341,West Ham,2020-01-10,Sheffield Utd,eng Premier League,L 0-1,0,1,-1,53,0,0,0,0,664,62,197,255,118,11,664,Match Report
342,Sheffield Utd,2020-01-10,West Ham,eng Premier League,W 1-0,1,0,+1,47,1,0,0,0,581,40,141,255,146,16,581,Match Report
343,Liverpool,2020-01-02,Sheffield Utd,eng Premier League,W 2-0,2,0,+2,74,2,0,0,0,1082,44,255,255,242,38,1082,Match Report
344,Sheffield Utd,2020-01-02,Liverpool,eng Premier League,L 0-2,0,2,-2,26,0,0,0,0,447,76,172,195,83,9,447,Match Report
345,Manchester Utd,2020-01-01,Arsenal,eng Premier League,L 0-2,0,2,-2,51,0,0,0,0,679,48,155,255,187,18,679,Match Report
346,Arsenal,2020-01-01,Manchester Utd,eng Premier League,W 2-0,2,0,+2,49,2,0,0,0,670,77,255,255,125,27,670,Match Report
347,Crystal Palace,2020-01-01,Norwich City,eng Premier League,D 1-1,1,1,0,59,1,0,0,0,702,41,162,255,229,34,702,Match Report
348,Wolves,2020-01-01,Watford,eng Premier League,L 1-2,1,2,-1,63,1,0,0,0,727,44,191,255,176,23,727,Match Report
349,Tottenham,2020-01-01,Southampton,eng Premier League,L 0-1,0,1,-1,59,0,0,0,0,686,50,233,255,148,19,686,Match Report
350,Southampton,2020-01-01,Tottenham,eng Premier League,W 1-0,1,0,+1,41,1,0,0,0,545,65,170,255,117,15,545,Match Report
351,Norwich City,2020-01-01,Crystal Palace,eng Premier League,D 1-1,1,1,0,41,1,0,0,0,567,80,194,254,124,22,567,Match Report
352,West Ham,2020-01-01,Bournemouth,eng Premier League,W 4-0,4,0,+4,43,3,1,1,0,602,41,151,255,148,26,601,Match Report
353,Bournemouth,2020-01-01,West Ham,eng Premier League,L 0-4,0,4,-4,57,0,0,0,0,770,83,255,255,131,12,770,Match Report
354,Burnley,2020-01-01,Aston Villa,eng Premier League,L 1-2,1,2,-1,62,1,0,0,0,677,41,114,255,200,30,677,Match Report
355,Watford,2020-01-01,Wolves,eng Premier League,W 2-1,2,1,+1,37,2,0,0,0,489,75,183,204,110,18,489,Match Report
356,Aston Villa,2020-01-01,Burnley,eng Premier League,W 2-1,2,1,+1,38,2,0,0,0,475,80,208,178,96,14,475,Match Report
357,Newcastle Utd,2020-01-01,Leicester City,eng Premier League,L 0-3,0,3,-3,24,0,0,0,0,398,67,173,167,63,9,398,Match Report
358,Leicester City,2020-01-01,Newcastle Utd,eng Premier League,W 3-0,3,0,+3,76,3,0,0,0,994,34,149,255,232,28,994,Match Report
359,Everton,2020-01-01,Manchester City,eng Premier League,L 1-2,1,2,-1,35,1,0,0,0,525,77,231,214,82,12,525,Match Report
360,Brighton,2020-01-01,Chelsea,eng Premier League,D 1-1,1,1,0,48,1,0,0,0,671,78,230,255,165,29,671,Match Report
361,Chelsea,2020-01-01,Brighton,eng Premier League,D 1-1,1,1,0,52,1,0,0,0,717,75,255,255,116,35,717,Match Report
362,Manchester City,2020-01-01,Everton,eng Premier League,W 2-1,2,1,+1,65,2,0,0,0,913,43,218,255,177,21,913,Match Report
363,Chelsea,2019-12-29,Arsenal,eng Premier League,W 2-1,2,1,+1,58,2,0,0,0,724,53,178,255,176,24,724,Match Report
364,Manchester City,2019-12-29,Sheffield Utd,eng Premier League,W 2-0,2,0,+2,72,2,0,0,0,996,62,242,255,254,24,996,Match Report
365,Liverpool,2019-12-29,Wolves,eng Premier League,W 1-0,1,0,+1,62,1,0,0,0,779,53,180,255,171,29,779,Match Report
366,Sheffield Utd,2019-12-29,Manchester City,eng Premier League,L 0-2,0,2,-2,28,0,0,0,0,457,72,171,163,128,13,457,Match Report
367,Arsenal,2019-12-29,Chelsea,eng Premier League,L 1-2,1,2,-1,42,1,0,0,0,568,68,205,255,82,14,568,Match Report
368,Wolves,2019-12-29,Liverpool,eng Premier League,L 0-1,0,1,-1,38,0,0,0,0,509,50,169,248,96,10,509,Match Report
369,Burnley,2019-12-28,Manchester Utd,eng Premier League,L 0-2,0,2,-2,39,0,0,0,0,431,55,155,197,87,17,431,Match Report
370,Tottenham,2019-12-28,Norwich City,eng Premier League,D 2-2,2,2,0,58,1,1,1,0,729,48,152,255,217,24,728,Match Report
371,Aston Villa,2019-12-28,Watford,eng Premier League,L 0-3,0,3,-3,51,0,0,0,0,602,64,198,251,157,20,602,Match Report
372,Crystal Palace,2019-12-28,Southampton,eng Premier League,D 1-1,1,1,0,41,1,0,0,0,497,76,213,199,90,10,497,Match Report
373,Norwich City,2019-12-28,Tottenham,eng Premier League,D 2-2,2,2,0,42,1,0,0,0,559,70,228,230,105,13,559,Match Report
374,Southampton,2019-12-28,Crystal Palace,eng Premier League,D 1-1,1,1,0,59,1,0,0,0,643,39,133,255,168,23,643,Match Report
375,Brighton,2019-12-28,Bournemouth,eng Premier League,W 2-0,2,0,+2,55,2,0,0,0,663,48,200,255,185,20,663,Match Report
376,Leicester City,2019-12-28,West Ham,eng Premier League,W 2-1,2,1,+1,57,2,0,1,1,700,56,227,255,138,21,699,Match Report
377,Watford,2019-12-28,Aston Villa,eng Premier League,W 3-0,3,0,+3,49,2,1,1,0,570,54,154,243,187,32,569,Match Report
378,Manchester Utd,2019-12-28,Burnley,eng Premier League,W 2-0,2,0,+2,61,2,0,0,0,632,59,183,255,156,23,632,Match Report
379,West Ham,2019-12-28,Leicester City,eng Premier League,L 1-2,1,2,-1,43,1,0,0,0,552,54,138,255,140,22,552,Match Report
380,Everton,2019-12-28,Newcastle Utd,eng Premier League,W 2-1,2,1,+1,57,2,0,0,0,625,88,226,242,164,31,625,Match Report
381,Bournemouth,2019-12-28,Brighton,eng Premier League,L 0-2,0,2,-2,45,0,0,0,0,566,82,203,255,108,14,566,Match Report
382,Newcastle Utd,2019-12-28,Everton,eng Premier League,L 1-2,1,2,-1,43,1,0,0,0,500,59,176,199,129,29,500,Match Report
383,Manchester City,2019-12-27,Wolves,eng Premier League,L 2-3,2,3,-1,38,2,0,1,1,498,87,215,221,69,10,497,Match Report
384,Wolves,2019-12-27,Manchester City,eng Premier League,W 3-2,3,2,+1,62,3,0,0,0,717,28,126,255,235,35,717,Match Report
385,Bournemouth,2019-12-26,Arsenal,eng Premier League,D 1-1,1,1,0,40,1,0,0,0,547,69,209,222,120,21,547,Match Report
386,Newcastle Utd,2019-12-26,Manchester Utd,eng Premier League,L 1-4,1,4,-3,28,1,0,0,0,441,70,206,167,73,9,441,Match Report
387,Aston Villa,2019-12-26,Norwich City,eng Premier League,W 1-0,1,0,+1,43,1,0,0,0,516,61,169,201,152,20,516,Match Report
388,Watford,2019-12-26,Sheffield Utd,eng Premier League,D 1-1,1,1,0,42,1,0,0,0,556,80,203,255,93,15,556,Match Report
389,Sheffield Utd,2019-12-26,Watford,eng Premier League,D 1-1,1,1,0,58,0,1,1,0,685,34,181,255,191,26,684,Match Report
390,Chelsea,2019-12-26,Southampton,eng Premier League,L 0-2,0,2,-2,66,0,0,0,0,889,55,220,255,255,27,889,Match Report
391,Brighton,2019-12-26,Tottenham,eng Premier League,L 1-2,1,2,-1,46,1,0,0,0,591,63,209,255,109,12,591,Match Report
392,West Ham,2019-12-26,Crystal Palace,eng Premier League,L 1-2,1,2,-1,42,1,0,0,0,570,70,166,245,165,24,570,Match Report
393,Arsenal,2019-12-26,Bournemouth,eng Premier League,D 1-1,1,1,0,60,1,0,0,0,766,53,185,255,205,38,766,Match Report
394,Crystal Palace,2019-12-26,West Ham,eng Premier League,W 2-1,2,1,+1,58,2,0,0,0,734,55,228,255,185,41,734,Match Report
395,Norwich City,2019-12-26,Aston Villa,eng Premier League,L 0-1,0,1,-1,57,0,0,0,0,667,64,209,255,174,21,667,Match Report
396,Everton,2019-12-26,Burnley,eng Premier League,W 1-0,1,0,+1,67,1,0,0,0,675,53,208,255,156,24,675,Match Report
397,Liverpool,2019-12-26,Leicester City,eng Premier League,W 4-0,4,0,+4,59,3,1,1,0,749,45,180,255,200,30,748,Match Report
398,Manchester Utd,2019-12-26,Newcastle Utd,eng Premier League,W 4-1,4,1,+3,72,4,0,0,0,947,34,155,255,255,22,947,Match Report
399,Southampton,2019-12-26,Chelsea,eng Premier League,W 2-0,2,0,+2,34,2,0,0,0,560,67,224,255,65,10,560,Match Report
400,Tottenham,2019-12-26,Brighton,eng Premier League,W 2-1,2,1,+1,54,2,0,0,0,655,48,186,255,174,23,655,Match Report
401,Burnley,2019-12-26,Everton,eng Premier League,L 0-1,0,1,-1,33,0,0,0,0,395,68,153,177,66,8,395,Match Report
402,Leicester City,2019-12-26,Liverpool,eng Premier League,L 0-4,0,4,-4,41,0,0,0,0,581,98,255,208,99,8,581,Match Report
403,Watford,2019-12-22,Manchester Utd,eng Premier League,W 2-0,2,0,+2,37,1,1,1,0,467,52,147,185,141,29,466,Match Report
404,Manchester Utd,2019-12-22,Watford,eng Premier League,L 0-2,0,2,-2,63,0,0,0,0,725,65,212,255,198,21,725,Match Report
405,Chelsea,2019-12-22,Tottenham,eng Premier League,W 2-0,2,0,+2,55,1,1,1,0,730,48,208,255,197,23,729,Match Report
406,Tottenham,2019-12-22,Chelsea,eng Premier League,L 0-2,0,2,-2,45,0,0,0,0,615,62,200,255,114,14,615,Match Report
407,Everton,2019-12-21,Arsenal,eng Premier League,D 0-0,0,0,0,43,0,0,0,0,513,39,147,227,145,22,513,Match Report
408,Wolves,2019-12-21,Norwich City,eng Premier League,W 2-1,2,1,+1,50,2,0,0,0,582,47,156,255,151,22,582,Match Report
409,Brighton,2019-12-21,Sheffield Utd,eng Premier League,L 0-1,0,1,-1,69,0,0,0,0,800,66,245,255,208,26,800,Match Report
410,Aston Villa,2019-12-21,Southampton,eng Premier League,L 1-3,1,3,-2,56,1,0,0,0,620,62,192,255,176,28,620,Match Report
411,Newcastle Utd,2019-12-21,Crystal Palace,eng Premier League,W 1-0,1,0,+1,43,1,0,0,0,519,51,184,231,106,16,519,Match Report
412,Burnley,2019-12-21,Bournemouth,eng Premier League,W 1-0,1,0,+1,37,1,0,0,0,385,55,129,176,80,7,385,Match Report
413,Southampton,2019-12-21,Aston Villa,eng Premier League,W 3-1,3,1,+2,44,3,0,0,0,501,71,173,227,107,22,501,Match Report
414,Norwich City,2019-12-21,Wolves,eng Premier League,L 1-2,1,2,-1,50,1,0,0,0,593,55,177,255,116,11,593,Match Report
415,Bournemouth,2019-12-21,Burnley,eng Premier League,L 0-1,0,1,-1,63,0,0,0,0,596,62,225,222,154,13,596,Match Report
416,Manchester City,2019-12-21,Leicester City,eng Premier League,W 3-1,3,1,+2,62,2,1,1,0,829,63,189,255,230,44,828,Match Report
417,Crystal Palace,2019-12-21,Newcastle Utd,eng Premier League,L 0-1,0,1,-1,57,0,0,0,0,662,52,188,255,158,31,662,Match Report
418,Leicester City,2019-12-21,Manchester City,eng Premier League,L 1-3,1,3,-2,38,1,0,0,0,549,100,255,207,56,8,549,Match Report
419,Sheffield Utd,2019-12-21,Brighton,eng Premier League,W 1-0,1,0,+1,31,1,0,0,0,437,65,179,175,88,12,437,Match Report
420,Arsenal,2019-12-21,Everton,eng Premier League,D 0-0,0,0,0,57,0,0,0,0,649,76,255,255,107,8,649,Match Report
421,Brighton,2019-12-16,Crystal Palace,eng Premier League,D 1-1,1,1,0,65,1,0,0,0,771,57,182,255,255,28,771,Match Report
422,Crystal Palace,2019-12-16,Brighton,eng Premier League,D 1-1,1,1,0,35,1,0,0,0,489,76,215,197,82,15,489,Match Report
423,Manchester City,2019-12-15,Arsenal,eng Premier League,W 3-0,3,0,+3,57,3,0,0,0,815,60,209,255,175,16,815,Match Report
424,Everton,2019-12-15,Manchester Utd,eng Premier League,D 1-1,1,1,0,34,0,0,0,0,443,75,163,155,132,17,443,Match Report
425,Wolves,2019-12-15,Tottenham,eng Premier League,L 1-2,1,2,-1,58,1,0,0,0,649,52,148,255,205,33,649,Match Report
426,Tottenham,2019-12-15,Wolves,eng Premier League,W 2-1,2,1,+1,42,2,0,0,0,546,78,200,255,68,17,546,Match Report
427,Arsenal,2019-12-15,Manchester City,eng Premier League,L 0-3,0,3,-3,43,0,0,0,0,627,70,238,255,122,14,627,Match Report
428,Manchester Utd,2019-12-15,Everton,eng Premier League,D 1-1,1,1,0,66,1,0,0,0,720,51,207,255,221,22,720,Match Report
429,Leicester City,2019-12-14,Norwich City,eng Premier League,D 1-1,1,1,0,57,0,0,0,0,702,41,167,255,240,29,702,Match Report
430,Aston Villa,2019-12-14,Sheffield Utd,eng Premier League,L 0-2,0,2,-2,44,0,0,1,1,566,89,237,234,97,8,565,Match Report
431,Liverpool,2019-12-14,Watford,eng Premier League,W 2-0,2,0,+2,68,2,0,0,0,818,54,213,255,182,30,818,Match Report
432,West Ham,2019-12-14,Southampton,eng Premier League,W 1-0,1,0,+1,43,1,0,0,0,525,55,178,216,134,21,525,Match Report
433,Chelsea,2019-12-14,Bournemouth,eng Premier League,L 0-1,0,1,-1,66,0,0,0,0,787,74,198,255,225,33,787,Match Report
434,Southampton,2019-12-14,West Ham,eng Premier League,L 0-1,0,1,-1,57,0,0,0,0,666,47,172,255,163,23,666,Match Report
435,Sheffield Utd,2019-12-14,Aston Villa,eng Premier League,W 2-0,2,0,+2,56,2,0,0,0,681,42,140,255,238,34,681,Match Report
436,Newcastle Utd,2019-12-14,Burnley,eng Premier League,L 0-1,0,1,-1,52,0,0,0,0,538,43,170,244,133,9,538,Match Report
437,Norwich City,2019-12-14,Leicester City,eng Premier League,D 1-1,1,1,0,43,1,0,0,0,564,85,212,252,106,14,564,Match Report
438,Burnley,2019-12-14,Newcastle Utd,eng Premier League,W 1-0,1,0,+1,48,1,0,0,0,522,47,139,255,101,15,522,Match Report
439,Bournemouth,2019-12-14,Chelsea,eng Premier League,W 1-0,1,0,+1,34,1,0,0,0,497,97,239,153,110,23,497,Match Report
440,Watford,2019-12-14,Liverpool,eng Premier League,L 0-2,0,2,-2,32,0,0,0,0,475,72,176,210,96,16,475,Match Report
441,West Ham,2019-12-09,Arsenal,eng Premier League,L 1-3,1,3,-2,36,1,0,0,0,512,34,100,210,205,25,512,Match Report
442,Arsenal,2019-12-09,West Ham,eng Premier League,W 3-1,3,1,+2,64,3,0,0,0,819,96,255,255,144,20,819,Match Report
443,Sheffield Utd,2019-12-08,Norwich City,eng Premier League,W 2-1,2,1,+1,42,2,0,0,0,589,68,183,255,148,18,589,Match Report
444,Norwich City,2019-12-08,Sheffield Utd,eng Premier League,L 1-2,1,2,-1,58,1,0,0,0,742,85,255,255,185,26,742,Match Report
445,Newcastle Utd,2019-12-08,Southampton,eng Premier League,W 2-1,2,1,+1,46,2,0,0,0,530,73,185,223,128,17,530,Match Report
446,Leicester City,2019-12-08,Aston Villa,eng Premier League,W 4-1,4,1,+3,59,4,0,0,0,650,62,174,255,174,46,650,Match Report
447,Brighton,2019-12-08,Wolves,eng Premier League,D 2-2,2,2,0,61,2,0,0,0,718,76,207,255,148,18,718,Match Report
448,Aston Villa,2019-12-08,Leicester City,eng Premier League,L 1-4,1,4,-3,41,1,0,0,0,485,76,147,158,185,38,485,Match Report
449,Southampton,2019-12-08,Newcastle Utd,eng Premier League,L 1-2,1,2,-1,54,1,0,0,0,593,52,154,255,159,31,593,Match Report
450,Wolves,2019-12-08,Brighton,eng Premier League,D 2-2,2,2,0,39,2,0,0,0,488,51,152,228,114,27,488,Match Report
451,Manchester City,2019-12-07,Manchester Utd,eng Premier League,L 1-2,1,2,-1,72,1,0,0,0,840,39,98,255,255,75,840,Match Report
452,Crystal Palace,2019-12-07,Watford,eng Premier League,D 0-0,0,0,0,49,0,0,0,0,543,70,226,231,92,8,543,Match Report
453,Burnley,2019-12-07,Tottenham,eng Premier League,L 0-5,0,5,-5,51,0,0,0,0,635,51,163,255,130,13,635,Match Report
454,Watford,2019-12-07,Crystal Palace,eng Premier League,D 0-0,0,0,0,51,0,0,0,0,543,43,143,254,152,23,543,Match Report
455,Liverpool,2019-12-07,Bournemouth,eng Premier League,W 3-0,3,0,+3,73,3,0,0,0,987,31,180,255,237,39,987,Match Report
